"0","# load packages ----------------------------------------------------------------"
"0",""
"0","library(learnr)"
"0","library(openintro)"
"0","library(Stat2Data)"
"0","library(tidyverse)"
"0","library(broom)"
"0","library(emo)"
"0",""
"0","# knitr options ----------------------------------------------------------------"
"0",""
"0","knitr::opts_chunk$set(fig.align = ""center"", "
"0","                      fig.height = 3, "
"0","                      fig.width = 5,"
"0","                      echo = FALSE, "
"0","                      message = FALSE, "
"0","                      warning = FALSE)"
"0",""
"0","# data prep --------------------------------------------------------------------"
"0","data(MedGPA)"
